airline
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""China Eastern Airlines"",""iataCode"":""MU""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Japan Airlines"",""iataCode"":""JL""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Libyan Airlines"",""iataCode"":""LN""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""VivaAerobus"",""iataCode"":""VB""}"
"{""name"":""Libyan Airlines"",""iataCode"":""LN""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""Frontier Airlines"",""iataCode"":""F9""}"
"{""name"":""British Airways"",""iataCode"":""BA""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Flydubai"",""iataCode"":""FZ""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""Qatar Airways"",""iataCode"":""QR""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Aegean Airlines"",""iataCode"":""A3""}"
"{""name"":""Thai Airways"",""iataCode"":""TG""}"
"{""name"":""WestJet"",""iataCode"":""WS""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""British Airways"",""iataCode"":""BA""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""Air India"",""iataCode"":""AI""}"
"{""name"":""Linea Aerea Amaszonas"",""iataCode"":""Z8""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Star Peru"",""iataCode"":""2I""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Flydubai"",""iataCode"":""FZ""}"
"{""name"":""Norwegian Air Shuttle"",""iataCode"":""DY""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
"{""name"":""China Eastern Airlines"",""iataCode"":""MU""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""Thai Airways"",""iataCode"":""TG""}"
"{""name"":""Aegean Airlines"",""iataCode"":""A3""}"
"{""name"":""Easyfly"",""iataCode"":""VE""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Qantas Group"",""iataCode"":""QF""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""Boliviana de Aviacion"",""iataCode"":""OB""}"
"{""name"":""Flybondi"",""iataCode"":""FO""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Finnair"",""iataCode"":""AY""}"
"{""name"":""Juneyao Airlines"",""iataCode"":""HO""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""LATAM Airlines"",""iataCode"":""LA""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""Flydubai"",""iataCode"":""FZ""}"
"{""name"":""Qatar Airways"",""iataCode"":""QR""}"
"{""name"":""Republic Airways"",""iataCode"":""YX""}"
"{""name"":""American Airlines"",""iataCode"":""AA""}"
"{""name"":""China Airlines"",""iataCode"":""CI""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""EcoJet"",""iataCode"":""8J""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""TUI Airways"",""iataCode"":""BY""}"
"{""name"":""Vietnam Airlines"",""iataCode"":""VN""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""South African Airways"",""iataCode"":""SA""}"
"{""name"":""Philippine Airlines"",""iataCode"":""PR""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""British Airways"",""iataCode"":""BA""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""TAP Air Portugal"",""iataCode"":""TP""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Air India"",""iataCode"":""AI""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Garuda Indonesia"",""iataCode"":""GA""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""EcoJet"",""iataCode"":""8J""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""S7 Airlines"",""iataCode"":""S7""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""WestJet"",""iataCode"":""WS""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""All Nippon Airways"",""iataCode"":""NH""}"
"{""name"":""China Eastern Airlines"",""iataCode"":""MU""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""Thai Airways"",""iataCode"":""TG""}"
"{""name"":""TUI Airways"",""iataCode"":""BY""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Philippine Airlines"",""iataCode"":""PR""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
"{""name"":""Hawaiian Airlines"",""iataCode"":""HA""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Libyan Airlines"",""iataCode"":""LN""}"
"{""name"":""Sun Country Airlines"",""iataCode"":""SY""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""Garuda Indonesia"",""iataCode"":""GA""}"
"{""name"":""American Airlines"",""iataCode"":""AA""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Jeju Air"",""iataCode"":""7C""}"
"{""name"":""EasyJet"",""iataCode"":""U2""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""British Airways"",""iataCode"":""BA""}"
"{""name"":""Qatar Airways"",""iataCode"":""QR""}"
"{""name"":""TAP Air Portugal"",""iataCode"":""TP""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""Flybondi"",""iataCode"":""FO""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Linea Aerea Amaszonas"",""iataCode"":""Z8""}"
"{""name"":""Beijing Capital Airlines"",""iataCode"":""JD""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Air New Zealand"",""iataCode"":""NZ""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""Hawaiian Airlines"",""iataCode"":""HA""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Republic Airways"",""iataCode"":""YX""}"
"{""name"":""Korean Air"",""iataCode"":""KE""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""AirAsia"",""iataCode"":""AK""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""AirAsia"",""iataCode"":""AK""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""Air Canada"",""iataCode"":""AC""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""SAS"",""iataCode"":""SK""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Copa Airlines"",""iataCode"":""CM""}"
"{""name"":""Easyfly"",""iataCode"":""VE""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""TUI Airways"",""iataCode"":""BY""}"
"{""name"":""Air India"",""iataCode"":""AI""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Aegean Airlines"",""iataCode"":""A3""}"
"{""name"":""Thai Airways"",""iataCode"":""TG""}"
"{""name"":""Norwegian Air Shuttle"",""iataCode"":""DY""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Star Peru"",""iataCode"":""2I""}"
"{""name"":""Norwegian Air Shuttle"",""iataCode"":""DY""}"
"{""name"":""TAP Air Portugal"",""iataCode"":""TP""}"
"{""name"":""Easyfly"",""iataCode"":""VE""}"
"{""name"":""Air New Zealand"",""iataCode"":""NZ""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""Satena"",""iataCode"":""9R""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""Finnair"",""iataCode"":""AY""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""S7 Airlines"",""iataCode"":""S7""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""Qatar Airways"",""iataCode"":""QR""}"
"{""name"":""Egyptair"",""iataCode"":""MS""}"
"{""name"":""South African Airways"",""iataCode"":""SA""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Garuda Indonesia"",""iataCode"":""GA""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""South African Airways"",""iataCode"":""SA""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Garuda Indonesia"",""iataCode"":""GA""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Flybondi"",""iataCode"":""FO""}"
"{""name"":""Volaris"",""iataCode"":""Y4""}"
"{""name"":""VOEPASS Linhas Aereas"",""iataCode"":""2Z""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Wizz Air"",""iataCode"":""W6""}"
"{""name"":""Wizz Air"",""iataCode"":""W6""}"
"{""name"":""Korean Air"",""iataCode"":""KE""}"
"{""name"":""Philippine Airlines"",""iataCode"":""PR""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""El Al"",""iataCode"":""LY""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Juneyao Airlines"",""iataCode"":""HO""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Satena"",""iataCode"":""9R""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Garuda Indonesia"",""iataCode"":""GA""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""China Airlines"",""iataCode"":""CI""}"
"{""name"":""Boliviana de Aviacion"",""iataCode"":""OB""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Pakistan International Airlines"",""iataCode"":""PK""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Air China"",""iataCode"":""CA""}"
"{""name"":""TUI Airways"",""iataCode"":""BY""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Avianca"",""iataCode"":""AV""}"
"{""name"":""Satena"",""iataCode"":""9R""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""Condor"",""iataCode"":""DE""}"
"{""name"":""Japan Airlines"",""iataCode"":""JL""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Libyan Airlines"",""iataCode"":""LN""}"
"{""name"":""Air Mauritius"",""iataCode"":""MK""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""Jeju Air"",""iataCode"":""7C""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Southwest Airlines"",""iataCode"":""WN""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Ukraine International"",""iataCode"":""PS""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""VivaAerobus"",""iataCode"":""VB""}"
"{""name"":""Shandong Airlines"",""iataCode"":""SC""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Cathay Pacific"",""iataCode"":""CX""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""LATAM Airlines"",""iataCode"":""LA""}"
"{""name"":""S7 Airlines"",""iataCode"":""S7""}"
"{""name"":""Air Transat"",""iataCode"":""TS""}"
"{""name"":""Hainan Airlines"",""iataCode"":""HU""}"
"{""name"":""Ethiopian Airlines"",""iataCode"":""ET""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Air India"",""iataCode"":""AI""}"
"{""name"":""Azul Linhas Aereas Brasileiras"",""iataCode"":""AD""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Air India"",""iataCode"":""AI""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""SriLankan Airlines"",""iataCode"":""UL""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""EVA Air"",""iataCode"":""BR""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""Sky Airline"",""iataCode"":""H2""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""EcoJet"",""iataCode"":""8J""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""China Airlines"",""iataCode"":""CI""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""SriLankan Airlines"",""iataCode"":""UL""}"
"{""name"":""Star Peru"",""iataCode"":""2I""}"
"{""name"":""Philippine Airlines"",""iataCode"":""PR""}"
"{""name"":""Norwegian Air Shuttle"",""iataCode"":""DY""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Linea Aerea Amaszonas"",""iataCode"":""Z8""}"
"{""name"":""Aerolineas Argentinas"",""iataCode"":""AR""}"
"{""name"":""Republic Airways"",""iataCode"":""YX""}"
"{""name"":""Air Europa"",""iataCode"":""UX""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Gol Linhas Aereas Inteligentes"",""iataCode"":""G3""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""Air Tahiti"",""iataCode"":""VT""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""VivaAerobus"",""iataCode"":""VB""}"
"{""name"":""Singapore Airlines"",""iataCode"":""SQ""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Fiji Airways"",""iataCode"":""FJ""}"
"{""name"":""EVA Air"",""iataCode"":""BR""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Sun Country Airlines"",""iataCode"":""SY""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""WestJet"",""iataCode"":""WS""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""Hawaiian Airlines"",""iataCode"":""HA""}"
"{""name"":""Qantas Group"",""iataCode"":""QF""}"
"{""name"":""Hawaiian Airlines"",""iataCode"":""HA""}"
"{""name"":""Air India"",""iataCode"":""AI""}"
"{""name"":""Spirit Airlines"",""iataCode"":""NK""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Finnair"",""iataCode"":""AY""}"
"{""name"":""South African Airways"",""iataCode"":""SA""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Wizz Air"",""iataCode"":""W6""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""Air Algerie"",""iataCode"":""AH""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""SAS"",""iataCode"":""SK""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""Kenya Airways"",""iataCode"":""KQ""}"
"{""name"":""Air Niugini"",""iataCode"":""PX""}"
"{""name"":""Aegean Airlines"",""iataCode"":""A3""}"
"{""name"":""China Eastern Airlines"",""iataCode"":""MU""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""South African Airways"",""iataCode"":""SA""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""Jet2"",""iataCode"":""LS""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""SAS"",""iataCode"":""SK""}"
"{""name"":""AirAsia"",""iataCode"":""AK""}"
"{""name"":""Air France-KLM"",""iataCode"":""AF""}"
"{""name"":""Aircalin"",""iataCode"":""SB""}"
"{""name"":""Malaysia Airlines"",""iataCode"":""MH""}"
"{""name"":""Allegiant Air"",""iataCode"":""G4""}"
"{""name"":""Sun Country Airlines"",""iataCode"":""SY""}"
"{""name"":""Nordwind Airlines"",""iataCode"":""N4""}"
"{""name"":""Ryanair"",""iataCode"":""FR""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""S7 Airlines"",""iataCode"":""S7""}"
"{""name"":""Sichuan Airlines"",""iataCode"":""3U""}"
"{""name"":""Saudia"",""iataCode"":""SV""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Wizz Air"",""iataCode"":""W6""}"
"{""name"":""Finnair"",""iataCode"":""AY""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""British Airways"",""iataCode"":""BA""}"
"{""name"":""Oman Air"",""iataCode"":""WY""}"
"{""name"":""Alitalia"",""iataCode"":""AZ""}"
"{""name"":""Japan Airlines"",""iataCode"":""JL""}"
"{""name"":""Air Tahiti"",""iataCode"":""VT""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""Spring Airlines"",""iataCode"":""9S""}"
"{""name"":""TUI Airways"",""iataCode"":""BY""}"
"{""name"":""AirAsia"",""iataCode"":""AK""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Pakistan International Airlines"",""iataCode"":""PK""}"
"{""name"":""SriLankan Airlines"",""iataCode"":""UL""}"
